id,title,author,length,difficulty,rating,tags
12487,A Blaze of Glory: Chapter One,Marmotlord,3,4,4.52,fantasy;war;zombie
50303,A Chosen Hero,EbonVasilis,6,5,5.71,contest entry;fantasy;romance
27800,A Dragon's Legend,Wolfmist,2,3,3.72,animal perspective;fantasy
60232,A Fiery Winter,lopz66,6,6,5.42,contest entry;fantasy
14237,"A Hero is Born, Episode 2",hugo23,4,3,4.56,fantasy;serious;war
14188,A Hero is Born..,hugo23,2,4,3.97,fantasy;serious
34956,A Magical Tale,adventurer,2,3,3.37,fantasy
36321,A Tale of War: Thragnazil,TheBossWriter,3,6,4.33,drama;fantasy;serious;war
27880,Adventures of a Normal Man,GrottyStatute74,3,2,4.29,fantasy;humor
60671,Anaria: Quest for the Sword of Light,BrighamOlsen24,3,6,4.09,action adventure;fantasy;romance;serious
61367,Anaria: The Demon Necromancer,BrighamOlsen24,3,6,3.3,action adventure;fantasy
10489,Antedilluvia,Secretstarz7,3,2,4.55,fantasy;serious;socially important
25548,Arakhan's Vengeance,elfred,6,3,6.23,fantasy
45379,Awakening of the Tower (Roguelike RPG),Negative,2,4,5.79,fantasy
5587,Behemoth,somerandomperson,1,6,3.95,fantasy;humor
65742,Blackbirds,ninjapitka,7,7,7.13,action adventure;fantasy;humor;war
13922,Bloodlines,Endrew,2,4,3.9,fantasy;serious
25584,Blue Light Saga,CobaltBlaze,2,4,4.24,fantasy
17576,Bob and His Adventure,ohlookitstrang,2,3,3.33,fantasy;humor
1118,Braak the Briton (Redux Edition),redstorm,4,5,5.43,fantasy;historical;humor;previously featured
10721,Celestial Lies: Chapter One,joshdragon,4,5,4.81,fantasy
106,Chess Master Stan!,imthechessking,2,4,4.15,fantasy;humor
10512,Conquest: Chapter I,giamonic,2,4,3.63,fantasy;serious;war
30352,De Milite Inprudenti,BradinDvorak,2,5,5.67,fantasy;humor;puzzle
30321,Death Becomes You,krisspy451,2,2,3.44,fantasy
16109,Demons Stole the Sky,epiclab,3,6,3.82,fantasy
29206,Different Universe,hayesa,5,3,4.07,fantasy;romance;serious;war;zombie
24535,Discovering Solinelia Island: Chapter 1,TheSophia,2,3,3.54,fantasy
10056,Dragon Ages,socialspider,1,3,3.12,animal perspective;fantasy
19882,Dragon Tale,Alexbeta76,2,3,3.53,fantasy
61827,Dreamtruder,Mystic_Warrior,7,4,6.43,action adventure;contest entry;fantasy
19780,ENG4U1 Seminar Game,pseudomania,2,4,4.5,fantasy
28962,Era of Shadows: The Cloaked Dagger,ItanoCircus,5,3,5.23,fantasy;serious;war
33454,Escape the Snow Cave,Lifina,2,4,3.63,fantasy
47074,Extinct,Saika,3,2,3.87,fantasy;post-apocalyptic
16107,Extra Life,Kamayla,3,4,4.77,fantasy;puzzle
38757,First Adventure!,RodWarrior,2,1,3.2,fantasy;humor
40489,Footink: Fantasy Cave City,arellaleaf,3,7,4.67,fantasy
46107,Forest of Past Voices,Orange,3,3,4.28,fantasy
48393,From A Great Height,Saika,6,5,6.05,contest entry;fantasy
11393,Frozen Bones,Storvolleng,2,3,3.83,fantasy;zombie
18504,Get out alive,cMitchell3,2,6,4.42,fantasy;humor;puzzle;serious
42701,Hollow Hearth,Airion,2,1,3.5,fantasy;horror;humor;romance
31243,I As a Character,nikkynik,3,6,3.17,fantasy
10634,Innkeeper,EndMaster,6,6,6.47,fantasy;humor;previously featured;serious
20983,Kittens of FAT,Zephyrme2847,5,8,5.08,fantasy;humor
11178,Lilly and the Peddler,casmith,2,3,5.09,fantasy
9444,Lilly of the Forest,casmith,2,1,4.27,fantasy
38431,Magellan 1: Race into the Great Unknown,Will11,5,4,5.71,fantasy
38774,Magellan 2: Fight for Beliefs,Will11,5,4,6.25,fantasy
39055,Magellan 3: Journey to New Horizons,Will11,5,4,5.92,fantasy
39595,Magellan 4: Search for Original Ideas,Will11,6,4,5.91,fantasy
470,Magus: Betrayal,Karacan,5,5,5.99,fantasy;previously featured;serious
45493,Mala,badwolfgirl,2,2,3.53,fantasy;science fiction
